세르비아인	populationPlace	크로아티아
영토권	headquarter	시코쿠
미국	capital	도쿄신문
경기도	part	삼성동_(강남구)
서울_지하철_8호선	spokenIn	신분당선
기독교	residence	성인_(종교)
신도시	administrativeDistrict	분당신도시
경기도	part	남양주시
섬진강	city	하동군
크리스티나	starring	블로우
서울특별시	part	용인시
장지동	region	농협유통
프로_야구	team	에이스
대통령	party	후보
정부	part	강남구
제우스	spouse	세멜레
노무현	party	후보
2018년_동계_올림픽	party	임
교황	capital	콜로세움
신분당선	vicePresident	입
경기도	part	중원구
임시_정부	leaderName	김원봉
러시아	parentCompany	항공기
서울특별시	part	오전
네트	languageFamily	세팍타크로
국민연금	party	대한민국_국회_보건복지위원회
대통령	party	대통령_선거
정_(행정_구역)	starring	영화
노무현	party	대통령_선거
이_(몸)	largestCity	고리치아
금메달	city	샤모니
의원	relative	서정우
캐나다	officialLanguage	리우_회의
김정일	occupation	간부
이지조	nationality	곤여만국전도
김창호_(1962년)	deathPlace	한국인
장세동	occupation	스타
우크라이나	largestCity	심장병
미국	largestCity	눈_(해부학)
김일성	occupation	간부
특별법	party	대표
경상북도	part	매전면
유니언_역_(시카고)	servingRailwayLine	퀸시_역_(암트랙)
일본	country	위안부
스위스	largestCity	유엔_여성_차별_철폐_위원회
프란치스코	location	십자가
수원시	part	성균관대역
세팍타크로	country	등_(식물)
러시아의_대통령	capital	특허
분당신도시	vicePresident	신도시
문화방송_수목_미니시리즈	starring	주연_(동오)
경기도	part	도촌동
부산광역시	part	수영구
스타	largestCity	스퀘어_(일본의_기업)
자유한국당	leader	대통령
경기도	region	성결대학교
서울특별시	part	뇌물죄
제우스	spouse	하르모니아
광교차량사업소	servingRailwayLine	입
안트베르펜	tenant	금메달
경상북도	part	남구_(울산광역시)
서울특별시	part	종로구
신도시	administrativeDistrict	판교_나들목
도나우_강	city	교량
배우	spouse	성광대도
후보	party	우원식
롯데_자이언츠	affiliation	특허
서정우	relative	서상목
위안부	country	대통령
말레이시아	leader	김정남_(조선민주주의인민공화국)
신도시	administrativeDistrict	서초구
서울특별시	part	성균관
서울특별시	part	서울교통공사
천안시	part	소정면
위례성	leaderName	온조왕
부지사	party	후보
손	largestCity	신영철_(배구인)
위안부	country	버락_오바마
에스페란토	place	자그레브
스페인어	spokenIn	정치가
억만장자	occupation	창업자
한국철도공사	location	국유_철도
하남시	part	불곡산_(양주)
명당리	servingRailwayLine	성덕댐로
한국철도시설공단	parentCompany	국유_철도
등_(식물)	languageFamily	세팍타크로
전기_동력분산식_열차	servingRailwayLine	광교차량사업소
로마	country	십자가
세르비아어	spokenIn	세르비아인
서울특별시	part	혜화역
이_(몸)	largestCity	리엔츠
고리치아	country	고리치아_가문
캔터베리_지방	part	셀윈_구
과천시	part	청계산
정_(행정_구역)	starring	블로우
오송읍	region	세종오송로
두산_베어스	affiliation	프로_야구
이완구	party	특별법
영화	starring	이소룡
서울특별시	part	농협유통
작가	owningOrganisation	한국
판교신도시	administrativeDistrict	경부고속도로
대표	party	후보
문화어	region	북유럽
서울특별시	part	동_(행정_구역)
한나라	leaderName	위만조선
청주시	region	세종오송로
생도	religion	코렐
성남시	part	경부고속도로
에스토니아어	region	북유럽
자유한국당	party	정부
새누리당	party	특별법
브라질	country	리우_회의
조선민주주의인민공화국	country	유엔_안전_보장_이사회
네팔	leader	김창호_(1962년)
아베	phylum	최고인민회의
부통령	servingRailwayLine	최고인민회의
영창대군	deathPlace	부왕
성남시	part	고등동_(성남시)
특별법	party	원내대표
블로우	starring	정_(행정_구역)
임시_정부	leaderName	김성숙_(1898년)
특사	party	임
세종오송로	region	연동면
사업	parentCompany	삼성전자
특사	child	김여정
학문	notableWork	곤여만국전도
신한국당	party	후보
세계_피겨_스케이팅_선수권_대회	city	스웨덴
임	party	2018년_동계_올림픽
한국인	deathPlace	김창호_(1962년)
포항시	part	떡
수원시	region	수도권
신라	capital	왕녀
강화도	vicePresident	부사관
서정우	party	대통령_선거
경상남도	mouthPlace	섬진강
신동헌	largestCity	숙환
일본	country	포츠담_선언
정주영	occupation	스타
주연_(동오)	starring	차승원
CJ미디어	parentCompany	엠넷
성인_(종교)	occupation	사도
오송역	servingRailwayLine	세종오송로
성녀_니노	religion	성인_(종교)
숙명여자대학교	foundedBy	현대그룹
안트베르펜	country	하계_올림픽
영토권	headquarter	주권
신동빈	occupation	영업권
사르곤	deathPlace	구티족
일본	leader	천태종
광교차량사업소	servingRailwayLine	전기_동력분산식_열차
김연아	country	피겨_스케이팅_그랑프리_파이널
특별법	party	박영선
안철수	party	특별법
임	child	김여정
서울특별시	part	성남시
투수	affiliation	프로_야구
생각	religion	한국
부산광역시	part	거제동
입	country	대통령
고등동_(성남시)	region	대중교통
입	country	미셰우_테메르
서울특별시	part	신분당선
브라질	country	입
하계_올림픽	city	헬싱키
차승원	notableWork	이재은_(아나운서)
아스테카_문명	populationPlace	플로리다_반도
생도	vicePresident	부사관
경기도	region	현대자동차
배상면	foundedBy	숙명여자대학교
국민의당	leader	후보자
마이크_펜스	servingRailwayLine	최고인민회의
리엔츠	country	고리치아_가문
특별법	party	이완구
아마존	product	눈_(해부학)
알리바바와_사십_인의_도적	country	중국
성남시	part	장지동
부회장	product	인공지능
비행사	parentCompany	한진그룹
아마존	product	인공지능
조선민주주의인민공화국	leader	김정남_(조선민주주의인민공화국)
신도시	administrativeDistrict	서울특별시
국순당	foundedBy	숙명여자대학교
홍길동	largestCity	숙환
조선_선조	deathPlace	부왕
바빌로니아	leaderName	다윗
서상목	party	대통령_선거
분당신도시	administrativeDistrict	정부
용인시	part	서초구
남양주시	region	스포츠동아
일본	capital	도쿄신문
부산광역시	party	후보
메르세데스-벤츠_S_클래스	vicePresident	자동차
서울특별시	part	세종로
금호고속	parentCompany	금호아시아나그룹
서상목	relative	서정우
판교신도시	administrativeDistrict	강남구
더불어민주당	party	발목
중국	capital	알파고
직원	parentCompany	현대홈쇼핑
리엔츠	country	이_(몸)
정부	part	분당신도시
프리울리	country	고리치아_가문
프로_야구	team	더스틴_니퍼트
경기도	part	장지동
서울특별시	part	분당구
창업자	foundedBy	숙명여자대학교
국세청	party	의원
진도_(섬)	servingRailwayLine	박원순
의원	party	대통령_선거
숙명여자대학교	foundedBy	이병철
서울특별시	part	구미동
프랑스	capital	직원
벨기에	largestCity	금메달
개신교	region	성결대학교
1994년_동계_올림픽	city	샤모니
미국	affiliation	프로_야구
전_(불교)	party	후보
국민연금공단	parentOrganisation	대한민국_국회_보건복지위원회
경기도	part	수진동
한국	leaderName	대한제국_고종
일본	country	피겨_스케이팅_그랑프리_파이널
김무성	party	특별법
특별법	primeMinister	김무성
서울특별시	part	직원
남섬	part	셀윈_구
서울특별시	part	판교신도시
하남시	part	검단산
영토권	routeEnd	혼슈
부회장	product	반도체
성균관대학교	city	이원_(1962년)
삼성그룹	foundedBy	숙명여자대학교
인목왕후	spouse	부왕
리우데자네이루	country	리우_회의
서울특별시	part	특허
신한국당	party	대통령_선거
부산광역시	parentCompany	에어부산
정부	parentCompany	야코블레프
알파고	country	중국
신자	spouse	박정희
대구광역시	part	북구_(포항시)
플래시포워드	starring	소냐_왈거
조지아_(국가)	ethnicGroup	성인_(종교)
하남시	part	청량산
이탈리아	country	이_(몸)
오전	operator	박원순
대한민국의_대법관	parentOrganisation	서울고등법원
김여정	party	특사
쿠알라룸푸르	leader	김정남_(조선민주주의인민공화국)
숙명여자대학교	foundedBy	정몽우
시내버스	regionServed	검단동_(인천)
조선로동당	leader	임
용인시	region	박원순
국세청	primeMinister	서상목
의회_의원	party	후보
부왕	child	영창대군
성남시	region	대중교통
분당선	routeEnd	입
성남시	part	송파구
예수	deathPlace	십자가
안현태	occupation	스타
시내버스	regionServed	가창면
인공지능	developer	아마존
연동면	region	세종오송로
판교신도시	administrativeDistrict	서초구
안양시	region	성결대학교
윤선도	country	국문학사
일본	capital	세이하마_역
대한민국	capital	대한민국김치협회
정몽우	foundedBy	숙명여자대학교
스타벅스	location	에스프레소
대통령_선거	party	후보
생각	product	한국
빌_게이츠	occupation	창업자
하르모니아	spouse	제우스
고양시	region	현대자동차
정부	parentCompany	투폴레프
블로우	starring	크리스티나
검단동_(인천)	region	화원고등학교_(대구)
숙명여자대학교	foundedBy	배상면
경기도	part	연천군
용인시	part	송파구
멤버	subsequentWork	애니밴드
정부	part	서초구
서울특별시	part	길동
문국진	league	축구단
이사_(법인)	parentCompany	롯데그룹
아사다_마오	country	피겨_스케이팅_그랑프리_파이널
김대중	party	대통령_선거
대표	party	특별법
분당구	part	복정역
최순실	occupation	영업권
대통령	country	입
영토권	country	포츠담_선언
성남시	part	수정구
경기도	part	성남시
서울특별시	part	신동빈
축구단	relative	문선명
서울특별시	part	커피
경부고속도로	city	대중교통
피겨_스케이팅_그랑프리_파이널	city	토리노
회장	foundedBy	숙명여자대학교
진흥왕	spouse	왕녀
금메달	city	대한민국
경기도	part	복정역
예루살렘	commander	그리스도
입	servingRailwayLine	광교차량사업소
후보	party	대통령
서울특별시	part	신영동_(서울)
숙명여자대학교	foundedBy	삼성그룹
하계_올림픽	city	안트베르펜
영토권	headquarter	규슈
후보	headquarter	부산광역시
SK텔레콤	foundedBy	SK하이닉스
산소	deathPlace	김창호_(1962년)
의원	party	후보
교량	part	지구
더불어민주당	party	특별법
이종원_(배우)	occupation	스타
신월동_(서울)	part	목동
러시아	parentCompany	수호이
애니메이션	starring	숙환
성내동	region	서울천동초등학교
미셰우_테메르	country	입
영화	starring	정_(행정_구역)
샤르칼리샤리	deathPlace	구티족
네팔	largestCity	세계불교도대회
특사	party	대한민국의_공정거래위원회_위원장
판교신도시	administrativeDistrict	분당신도시
이회창	party	후보
남양주시	region	이용대
서울특별시	part	분당선
러시아	parentCompany	야코블레프
후보	party	대통령_선거
박상옥_(화가)	relative	박근혜
일본	capital	소바노카미_역
서울_지하철_8호선	spokenIn	분당선
K리그_클래식	team	멤버
세팍타크로	country	동남아시아
1994년_동계_올림픽	city	프랑스
정부	garrison	한국
이회창	party	대통령_선거
판교신도시	administrativeDistrict	정자역
자유한국당	party	의원
세멜레	spouse	제우스
숙명여자대학교	foundedBy	국순당
등_(식물)	phylum	세팍타크로
하남시	part	남한산
애니밴드	subsequentWork	멤버
이승훈_(1864년)	occupation	스피드_스케이팅
충청남도	part	운당리
일본	capital	세이조
세멜레	parent	카드모스
임	primeMinister	김정은
김창호_(1962년)	deathPlace	산소
회장	parentCompany	한진그룹
숙환	relative	신동헌
동구_(대구광역시)	party	후보
임시_정부	leaderName	김규식
억만장자	product	마이크로소프트
더불어민주당	party	후보
고리치아	country	이_(몸)
영화	starring	크리스티나
인천광역시	part	소래산
충청남도	part	소정면
사도	religion	성인_(종교)
부통령	leaderName	김여정
천경자	owningOrganisation	한국
숙명여자대학교	occupation	창업자
전자_상거래	product	눈_(해부학)
동계_올림픽	city	피겨_스케이팅
하이드_파크	tenant	세계_박람회
일본	country	주권
국세청	primeMinister	이회창
검단동_(인천)	region	가창면
통일민주당	party	총선거
예테보리	country	세계_피겨_스케이팅_선수권_대회
씨네큐브	location	광화문
세팍타크로	country	네트
더스틴_니퍼트	affiliation	프로_야구
길동	region	성내동
분당신도시	administrativeDistrict	판교신도시
국제위원회	capital	빌뉴스
서울특별시	part	예술영화
정부	part	송파구
김영삼	party	총선거
민주자유당	party	대통령_선거
회장	occupation	스타
대한민국의_대법관	product	컴퓨터
특별법	primeMinister	안철수
서울_지하철_8호선	operator	한국철도공사
서울특별시	part	서울종합운동장_야구장
용인시	region	시장
헬싱키	country	하계_올림픽
부왕	spouse	인목왕후
김여정	party	임
현대알루미늄	foundedBy	숙명여자대학교
판교신도시	vicePresident	한국철도공사
대통령_선거	leader	서정우
미국	country	위안부
신도시	administrativeDistrict	강남구
세르비아	officialLanguage	민주사회주의
이탈리아	country	고리치아_가문
서울특별시	part	세종대로
밴쿠버	country	4대륙_피겨_스케이팅_선수권_대회
동계_올림픽	city	평창군
신도시	administrativeDistrict	송파구
경부고속도로	vicePresident	신도시
판교신도시	administrativeDistrict	송파구
박원순	location	오전
용인시	part	강남구
러시아	parentCompany	투폴레프
프로_야구	country	한국
서울특별시	part	현대홈쇼핑
세계_피겨_스케이팅_선수권_대회	city	예테보리
새누리당	party	대통령_선거
서울특별시	part	서울천동초등학교
조선민주주의인민공화국_국방위원회	leader	김정남_(조선민주주의인민공화국)
조선로동당	headquarter	특사
현대그룹	foundedBy	숙명여자대학교
특사	party	대한민국의_대통령경호실장
일본	country	영토권
서울특별시	part	지하철
스페인어	spokenIn	대통령
대구광역시	part	가창면
러시아	largestCity	이르쿠트
에이스	affiliation	프로_야구
우원식	party	후보
프리울리	country	이_(몸)
대통령_선거	party	의원
서울특별시	part	성균관대학교
바빌로니아	leaderName	솔로몬
판교신도시	administrativeDistrict	서울특별시
영국	capital	생도
청주시	region	한국_전쟁
코카콜라	location	코스타
배우	occupation	연희단거리패
우상호	party	후보
애니밴드	recordLabel	멤버
대구광역시	part	검단동_(인천)
헝가리어	part	지구
샤모니	country	금메달
김정남_(조선민주주의인민공화국)	president	김정일
경기도	part	이천시
금메달	city	안트베르펜
해군	vicePresident	부사관
서울특별시	part	중구_(서울특별시)
후보	party	동구_(대구광역시)
회장	keyPerson	특허
런던	location	세계_박람회
현대홈쇼핑	product	직원
숙명여자대학교	keyPerson	이덕희_(테니스_선수)
샤를빌메지에르	country	세계꼭두극축제
캐나다	capital	하계_패럴림픽
대한민국	leader	김영삼_정부
선수	affiliation	프로_야구
대통령_선거	leader	이회성
우승	team	김연아
이재은_(아나운서)	starring	차승원
북인	religion	적통론
예술영화	location	광화문
서상목	party	국세청
서울특별시	part	신도시
유럽	vicePresident	스마트폰
롯데_자이언츠	affiliation	영업권
부산광역시	part	연제구
대학수학능력시험	vicePresident	시_(행정_구역)
하계_올림픽	city	벨기에
설탕	country	중국
서울특별시	part	목동
대통령_선거	party	국세청
숙명여자대학교	keyPerson	현대알루미늄
분당선	operator	한국철도공사
위만조선	leaderName	우거왕
부통령	leaderName	김영남
성남시	part	수진동
서울특별시	part	양천구
예테보리	country	고관절
김치	vicePresident	대한민국_농림수산식품부
경기도	part	송파구
대통령_선거	leader	대표
임	party	대한민국_국회
문화방송_수목_미니시리즈	starring	오달수
성균관대학교	city	혜화역
서울특별시	part	경기도
김환기	owningOrganisation	한국
노벨_물리학상	publisher	도쿄신문
적통론	relative	북인
부왕	child	왕세자
숙명여자대학교	foundedBy	정주영
서울특별시	part	혜화동
성남시	part	복정역
서울특별시	part	정부
생명공학기술	author	억만장자
투수	nationalTeam	대구광역시
중구_(서울특별시)	servingRailwayLine	세종대로
샤르칼리샤리	relative	자그로스_산맥
김정일	deathPlace	김정남_(조선민주주의인민공화국)
대한민국_농림수산식품부	country	대한민국김치협회
서울특별시	part	씨네큐브
신자	occupation	대통령
신도시	administrativeDistrict	경부고속도로
길동	region	올림픽_공원
고은	notableWork	대학수학능력시험
